env;LON;LAT;YEAR;MM;DD;DOY;YYYYMMDD;daysFromStart;tmean;tmax;tmin;prec;ws;rh;tdew;gdd;frue;trange;vpd;spv;etp;dbp
2019;30.503261;31.092925;2019;11;12;316;12/11/2019;1;24.56;33.51;17.99;0;3.97;49.12;9.65;17.995;0.988095238;15.52;2.419730462;0.196302872;6.772000401;-6.772000401
2019;30.503261;31.092925;2019;11;13;317;13/11/2019;2;24.39;32.8;17.12;0;1.65;53.75;11.51;17.56;0.95047619;15.68;2.105299754;0.188433833;6.577298003;-6.577298003
2019;30.503261;31.092925;2019;11;14;318;14/11/2019;3;23.23;29.86;17.89;0.05;3.63;51.12;11.3;17.945;0.898809524;11.97;1.79025349;0.178060759;6.27617724;-6.22617724
2019;30.503261;31.092925;2019;11;15;319;15/11/2019;4;22.42;27.55;19.1;0.06;3.36;60.62;13.72;18.325;0.872619048;8.45;1.376742787;0.172989194;6.232066105;-6.172066105
2019;30.503261;31.092925;2019;11;16;320;16/11/2019;5;21.38;26.94;17.17;0.06;3.26;64.44;13.84;17.055;0.812142857;9.77;1.173636204;0.161742225;6.086195304;-6.026195304
2019;30.503261;31.092925;2019;11;17;321;17/11/2019;6;22.05;27.78;17.55;0.01;3.41;61.44;13.6;17.665;0.841190476;10.23;1.311422622;0.167064689;5.097778884;-5.087778884
2019;30.503261;31.092925;2019;11;18;322;18/11/2019;7;21.62;28.79;16.62;0;3.88;45.56;8.29;17.31;0.843095238;12.17;1.830236149;0.167418807;6.22524621;-6.22524621
2019;30.503261;31.092925;2019;11;19;323;19/11/2019;8;20.23;28.11;14.82;0;3.25;44.12;5.83;16.41;0.784047619;13.29;1.820725618;0.156731227;6.481355529;-6.481355529
2019;30.503261;31.092925;2019;11;20;324;20/11/2019;9;18.68;27.23;13.55;0;2.96;45.94;4.55;15.39;0.732857143;13.68;1.737780791;0.147937958;6.391348384;-6.391348384
2019;30.503261;31.092925;2019;11;21;325;21/11/2019;10;18.69;24.84;13.47;0;1.77;56.31;9.16;14.155;0.674047619;11.37;1.180511283;0.138354485;5.742600229;-5.742600229
2019;30.503261;31.092925;2019;11;22;326;22/11/2019;11;19.29;25.93;15.1;0;1.74;62.06;11.2;15.515;0.738809524;10.83;1.201648457;0.148938489;5.878213968;-5.878213968
2019;30.503261;31.092925;2019;11;23;327;23/11/2019;12;19.64;26.52;15.33;0;1.1;61.94;11.27;15.925;0.758333333;11.19;1.267537345;0.152260496;5.806846209;-5.806846209
2019;30.503261;31.092925;2019;11;24;328;24/11/2019;13;19.38;26.42;14.4;0;1.57;60.88;10.56;15.41;0.733809524;12.02;1.268339006;0.14809766;5.541174081;-5.541174081
2019;30.503261;31.092925;2019;11;25;329;25/11/2019;14;20.3;30.19;13.62;0;3.77;51.94;7.3;15.81;0.805;16.57;1.901819476;0.160455591;5.882836352;-5.882836352
2019;30.503261;31.092925;2019;11;26;330;26/11/2019;15;19.63;27.86;14.3;0;3.64;45.06;6.55;16.08;0.765714286;13.56;1.718234966;0.153532588;5.621771428;-5.621771428
2019;30.503261;31.092925;2019;11;27;331;27/11/2019;16;17.41;23.87;12.19;0;3.53;56.19;7.44;13.03;0.62047619;11.68;1.157901719;0.130087344;5.280915357;-5.280915357
2019;30.503261;31.092925;2019;11;28;332;28/11/2019;17;19.57;25.54;15.87;0;2.06;66.56;12.48;15.705;0.747857143;9.67;1.089562861;0.150470253;5.802015722;-5.802015722
2019;30.503261;31.092925;2019;11;29;333;29/11/2019;18;19.73;26.21;15.9;0;1.22;65.12;12.15;16.055;0.76452381;10.31;1.188514096;0.153326806;5.139748263;-5.139748263
2019;30.503261;31.092925;2019;11;30;334;30/11/2019;19;19.24;25.63;14.42;0;1.42;66.19;12.02;15.025;0.71547619;11.21;1.061208264;0.145048883;5.777131451;-5.777131451
2019;30.503261;31.092925;2019;12;1;335;01/12/2019;20;19.16;25.25;14.49;0;2.49;68.44;12.39;14.87;0.708095238;10.76;0.993629571;0.143836536;4.560622693;-4.560622693
2019;30.503261;31.092925;2019;12;2;336;02/12/2019;21;18.46;23.76;15.16;0.02;2.93;58.5;9.55;14.46;0.688571429;8.6;1.140638983;0.140670944;5.223923161;-5.203923161
2019;30.503261;31.092925;2019;12;3;337;03/12/2019;22;18.04;23.23;14.89;0.04;2.22;58.38;9.45;14.06;0.66952381;8.34;1.087565287;0.137639595;4.088722162;-4.048722162
2019;30.503261;31.092925;2019;12;4;338;04/12/2019;23;18.27;24.48;14.26;0;1.66;61.19;10.18;14.37;0.684285714;10.22;1.105486808;0.139984009;5.286204026;-5.286204026
2019;30.503261;31.092925;2019;12;5;339;05/12/2019;24;19.22;25.29;14.76;0.16;2.39;69.31;13.04;15.025;0.71547619;10.53;0.949317384;0.145048883;5.043387135;-4.883387135
2019;30.503261;31.092925;2019;12;6;340;06/12/2019;25;18.44;22.93;15.51;0.34;3.95;63.06;10.97;14.22;0.677142857;7.42;0.969728174;0.138845429;3.773272981;-3.433272981
2019;30.503261;31.092925;2019;12;7;341;07/12/2019;26;18.24;22.87;14.9;0.12;2.74;55.44;8.82;13.885;0.661190476;7.97;1.106699696;0.136330879;5.016101648;-4.896101648
2019;30.503261;31.092925;2019;12;8;342;08/12/2019;27;17.91;21.69;15.39;2.26;2.76;72.06;12.52;13.54;0.644761905;6.3;0.720102102;0.133781687;3.44680149;-1.18680149
2019;30.503261;31.092925;2019;12;9;343;09/12/2019;28;17.65;22.26;14.05;2.32;2.34;71.38;11.91;13.155;0.626428571;8.21;0.75067399;0.130984724;4.607168714;-2.287168714
2019;30.503261;31.092925;2019;12;10;344;10/12/2019;29;17.43;24.03;13.15;1.05;2.05;64.06;10.07;13.59;0.647142857;10.88;1.017144787;0.134148614;4.226143311;-3.176143311
2019;30.503261;31.092925;2019;12;11;345;11/12/2019;30;15.54;21.6;10.78;0.01;2.43;61.25;7.84;11.19;0.532857143;10.82;0.87573323;0.117468653;2.824338324;-2.814338324
2019;30.503261;31.092925;2019;12;12;346;12/12/2019;31;14.58;18.74;11.52;2.68;3.78;69.5;8.83;10.13;0.482380952;7.22;0.625430393;0.110682687;2.715135241;-0.035135241
2019;30.503261;31.092925;2019;12;13;347;13/12/2019;32;14.9;20.8;10.94;0.02;4.66;65;7.9;10.87;0.517619048;9.86;0.816540999;0.11538383;4.274914867;-4.254914867
2019;30.503261;31.092925;2019;12;14;348;14/12/2019;33;13.73;20.88;8.9;0;4.52;46.44;1.19;9.89;0.470952381;11.98;1.138724355;0.109193383;4.677776995;-4.677776995
2019;30.503261;31.092925;2019;12;15;349;15/12/2019;34;12.96;17.66;10.2;7.35;3.24;73;7.98;8.93;0.425238095;7.46;0.561069733;0.103405234;3.568902706;3.781097294
2019;30.503261;31.092925;2019;12;16;350;16/12/2019;35;14.87;21.73;9.98;0;2.62;76.38;10.1;10.855;0.516904762;11.75;0.677287064;0.11528688;4.948295436;-4.948295436
2019;30.503261;31.092925;2019;12;17;351;17/12/2019;36;16.11;22.89;12.23;0;1.93;76.69;11.39;12.56;0.598095238;10.66;0.760228744;0.126759672;5.398316251;-5.398316251
2019;30.503261;31.092925;2019;12;18;352;18/12/2019;37;15.52;22.78;10.6;0;2.13;77.94;11.06;11.69;0.556666667;12.18;0.707261077;0.120790176;5.33089838;-5.33089838
2019;30.503261;31.092925;2019;12;19;353;19/12/2019;38;15.75;24.1;10.33;0;2.57;78.75;11.66;12.215;0.581666667;13.77;0.757176669;0.124363203;5.347454451;-5.347454451
2019;30.503261;31.092925;2019;12;20;354;20/12/2019;39;15.6;23.55;10.19;0;1.98;77;10.96;11.87;0.565238095;13.36;0.76472217;0.122005271;5.180278304;-5.180278304
2019;30.503261;31.092925;2019;12;21;355;21/12/2019;40;15.93;22.22;11.73;0;2.39;75.81;11.1;11.975;0.570238095;10.49;0.707201533;0.122718853;4.655018688;-4.655018688
2019;30.503261;31.092925;2019;12;22;356;22/12/2019;41;15.55;21.59;10.96;0.06;1.53;71.75;10.02;11.275;0.536904762;10.63;0.714269059;0.118027778;4.989345963;-4.929345963
2019;30.503261;31.092925;2019;12;23;357;23/12/2019;42;13.85;21.22;8.4;0.25;3.33;65.31;6.4;9.81;0.467142857;12.82;0.850228556;0.108700748;5.197562276;-4.947562276
2019;30.503261;31.092925;2019;12;24;358;24/12/2019;43;14.03;19.8;9.54;0.78;5.79;55.12;4.88;9.67;0.46047619;10.26;0.884994207;0.107843182;3.427800608;-2.647800608
2019;30.503261;31.092925;2019;12;25;359;25/12/2019;44;13.94;17.55;10.71;10.67;5.93;74.25;9.33;9.13;0.434761905;6.84;0.473042803;0.104589078;3.132003361;7.537996639
2019;30.503261;31.092925;2019;12;26;360;26/12/2019;45;14.9;19.58;10.62;2.33;6.16;64.44;7.88;10.1;0.480952381;8.96;0.714992017;0.110495586;3.916929246;-1.586929246
2019;30.503261;31.092925;2019;12;27;361;27/12/2019;46;14.64;18.91;10.67;0.2;4.26;62.44;7.24;9.79;0.466190476;8.24;0.716127564;0.108577885;3.968091706;-3.768091706
2019;30.503261;31.092925;2019;12;28;362;28/12/2019;47;13.15;19.31;9.73;0.39;2.84;66.25;6.37;9.52;0.453333333;9.58;0.763726551;0.106930749;3.254157197;-2.864157197
2019;30.503261;31.092925;2019;12;29;363;29/12/2019;48;13.38;20.57;6.92;0.09;3.52;61.19;5.37;8.745;0.416428571;13.65;0.814093808;0.102320343;4.985787469;-4.895787469
2019;30.503261;31.092925;2019;12;30;364;30/12/2019;49;12.76;17.31;9.56;0.15;4.83;66.44;5.95;8.435;0.401666667;7.75;0.652275453;0.100524122;4.557106126;-4.407106126
2019;30.503261;31.092925;2019;12;31;365;31/12/2019;50;13.43;18.87;10.19;0.03;1.88;71.12;7.76;9.53;0.453809524;8.68;0.656279173;0.106991373;4.48387205;-4.45387205
2019;30.503261;31.092925;2020;1;1;1;01/01/2020;51;12.9;18.44;9.4;0.08;1.77;73;7.65;8.92;0.424761905;9.04;0.603137967;0.103346342;2.878246956;-2.798246956
2019;30.503261;31.092925;2020;1;2;2;02/01/2020;52;12.18;17.86;8.12;3.88;3.92;70.56;6.51;7.99;0.38047619;9.74;0.59506499;0.097992616;3.188851273;0.691148727
2019;30.503261;31.092925;2020;1;3;3;03/01/2020;53;11.46;15.03;7.16;8.21;5.51;73.38;6.51;6.095;0.290238095;7.87;0.392123231;0.087810734;3.280553649;4.929446351
2019;30.503261;31.092925;2020;1;4;4;04/01/2020;54;13.79;17.81;11.83;3.18;3.52;73.81;9.01;9.82;0.467619048;5.98;0.56433471;0.108762224;3.770830163;-0.590830163
2019;30.503261;31.092925;2020;1;5;5;05/01/2020;55;13.23;18.33;8.25;0.16;3.71;67.5;6.97;8.29;0.394761905;10.08;0.599373183;0.099693208;4.333816384;-4.173816384
2019;30.503261;31.092925;2020;1;6;6;06/01/2020;56;12.78;18.9;8.53;2.65;5.51;61.69;4.96;8.715;0.415;10.37;0.778013825;0.102145331;4.224450995;-1.574450995
2019;30.503261;31.092925;2020;1;7;7;07/01/2020;57;11.03;15.13;7.25;3.51;5.51;74.31;6.24;6.19;0.294761905;7.88;0.418654742;0.088298776;3.535804226;-0.025804226
2019;30.503261;31.092925;2020;1;8;8;08/01/2020;58;11.83;16.27;7.99;6.25;5.09;78.56;8.01;7.13;0.33952381;8.28;0.387448078;0.093253774;3.350395626;2.899604374
2019;30.503261;31.092925;2020;1;9;9;09/01/2020;59;11.9;15.08;9.44;15.46;3.83;81.25;8.74;7.26;0.345714286;5.64;0.320331415;0.09395733;3.355478434;12.10452157
2019;30.503261;31.092925;2020;1;10;10;10/01/2020;60;13.25;17.29;9.47;2.55;3.07;75.19;8.71;8.38;0.399047619;7.82;0.453550836;0.100208257;3.664293887;-1.114293887
2019;30.503261;31.092925;2020;1;11;11;11/01/2020;61;13.73;18.81;9.92;0.02;1.06;70.75;8.12;9.365;0.445952381;8.89;0.614850012;0.105994804;4.766264408;-4.746264408
2019;30.503261;31.092925;2020;1;12;12;12/01/2020;62;13.62;19.86;10.08;0.01;1.67;72.75;8.33;9.97;0.474761905;9.78;0.679185312;0.109687914;4.821092372;-4.811092372
2019;30.503261;31.092925;2020;1;13;13;13/01/2020;63;13.27;19.6;9.14;0;1.45;74;8.26;9.37;0.446190476;10.46;0.62805017;0.106024886;5.123789274;-5.123789274
2019;30.503261;31.092925;2020;1;14;14;14/01/2020;64;14.2;19.59;10.83;1.49;1.63;77.56;9.9;10.21;0.486190476;8.76;0.568994879;0.111182942;4.196746845;-2.706746845
2019;30.503261;31.092925;2020;1;15;15;15/01/2020;65;15.82;20.91;12.51;1.23;3.55;75.19;11.02;11.71;0.557619048;8.4;0.647380105;0.120924678;2.536937842;-1.306937842
2019;30.503261;31.092925;2020;1;16;16;16/01/2020;66;14.71;19.05;11.64;0.11;4.06;69.5;8.86;10.345;0.492619048;7.41;0.649667119;0.112031476;4.529177237;-4.419177237
2019;30.503261;31.092925;2020;1;17;17;17/01/2020;67;14.25;17.85;11.88;5.98;3.71;81.69;11.01;9.865;0.469761905;5.97;0.404453356;0.109039232;3.130407064;2.849592936
2019;30.503261;31.092925;2020;1;18;18;18/01/2020;68;13.75;16.9;11.96;6.99;2.41;82.12;10.62;9.43;0.449047619;4.94;0.382241978;0.106386445;3.486673982;3.503326018
2019;30.503261;31.092925;2020;1;19;19;19/01/2020;69;13.48;15.96;10.94;2.34;2.86;80.94;10.23;8.45;0.402380952;5.02;0.31353959;0.100610414;4.00424868;-1.66424868
2019;30.503261;31.092925;2020;1;20;20;20/01/2020;70;13.89;17.76;11.31;0.17;3.87;68.44;7.84;9.535;0.454047619;6.45;0.625374068;0.107021696;4.446208217;-4.276208217
2019;30.503261;31.092925;2020;1;21;21;21/01/2020;71;12.83;16.45;10.39;0.53;3.95;63.56;5.74;8.42;0.400952381;6.06;0.647387755;0.100437893;4.360791295;-3.830791295
2019;30.503261;31.092925;2020;1;22;22;22/01/2020;72;12.31;17.25;9.44;0.29;2.87;66.88;5.89;8.345;0.397380952;7.81;0.647605939;0.100007692;5.371686216;-5.081686216
2019;30.503261;31.092925;2020;1;23;23;23/01/2020;73;12.62;16.65;8.73;0.45;2.71;72.94;7.65;7.69;0.366190476;7.92;0.463747767;0.096316778;4.833189887;-4.383189887
2019;30.503261;31.092925;2020;1;24;24;24/01/2020;74;12.8;16.21;7.4;0.11;4.11;63.94;5.7;6.805;0.324047619;8.81;0.520384061;0.091514487;5.245326538;-5.135326538
2019;30.503261;31.092925;2020;1;25;25;25/01/2020;75;11.53;17.55;7.58;0.01;1.78;67.81;5.4;7.565;0.360238095;9.97;0.627396928;0.095625748;5.230224875;-5.220224875
2019;30.503261;31.092925;2020;1;26;26;26/01/2020;76;11.29;17.98;6.53;0;1.41;74.19;6.36;7.255;0.34547619;11.45;0.556996765;0.093930187;4.891239425;-4.891239425
2019;30.503261;31.092925;2020;1;27;27;27/01/2020;77;12.18;18.48;7.83;0;1.55;78.5;8.17;8.155;0.388333333;10.65;0.508491274;0.098924859;4.95801507;-4.95801507
2019;30.503261;31.092925;2020;1;28;28;28/01/2020;78;13.32;19.47;9.58;0.03;2.05;79.5;9.35;9.525;0.453571429;9.89;0.552734342;0.106961057;5.717169813;-5.687169813
2019;30.503261;31.092925;2020;1;29;29;29/01/2020;79;13.83;20.28;9.43;0.06;2.24;78.25;9.69;9.855;0.469285714;10.85;0.577774576;0.108977623;5.960269046;-5.900269046
2019;30.503261;31.092925;2020;1;30;30;30/01/2020;80;12.87;19.74;7.6;0.02;2.37;75.62;7.99;8.67;0.412857143;12.14;0.600343165;0.101883289;5.749486302;-5.729486302
2019;30.503261;31.092925;2020;1;31;31;31/01/2020;81;13.51;19.36;8.13;0.01;3.01;72.94;8.15;8.745;0.416428571;11.23;0.58097166;0.102320343;6.647716626;-6.637716626
2019;30.503261;31.092925;2020;2;1;32;01/02/2020;82;12.87;19.55;7.94;0;2.32;72.56;7.65;8.745;0.416428571;11.61;0.623679424;0.102320343;5.64554829;-5.64554829
2019;30.503261;31.092925;2020;2;2;33;02/02/2020;83;14.47;20.12;11.05;0;1.36;66.38;7.87;10.585;0.504047619;9.07;0.773062579;0.113553568;5.063113775;-5.063113775
2019;30.503261;31.092925;2020;2;3;34;03/02/2020;84;14.02;20.05;10.62;0;1.54;74.81;9.29;10.335;0.492142857;9.43;0.641956961;0.111968434;6.341074802;-6.341074802
2019;30.503261;31.092925;2020;2;4;35;04/02/2020;85;14.54;20.96;10.17;0;2.05;76.81;10.35;10.565;0.503095238;10.79;0.604380185;0.11342606;5.317366519;-5.317366519
2019;30.503261;31.092925;2020;2;5;36;05/02/2020;86;14.59;22.16;7.93;0.05;3.82;64.38;7.19;10.045;0.478333333;14.23;0.853712773;0.110153264;6.593766744;-6.543766744
2019;30.503261;31.092925;2020;2;6;37;06/02/2020;87;13.41;20.13;9.13;0;4.04;56.56;4.39;9.63;0.458571429;11;0.92178596;0.107599222;6.140553243;-6.140553243
2019;30.503261;31.092925;2020;2;7;38;07/02/2020;88;12.05;17.26;7.08;3.1;4.59;66.94;5.64;7.17;0.341428571;10.18;0.576555211;0.093469773;4.533560186;-1.433560186
2019;30.503261;31.092925;2020;2;8;39;08/02/2020;89;12.06;16.4;9.37;3.4;4.06;68.62;6;7.885;0.37547619;7.03;0.586041671;0.097403271;5.240944883;-1.840944883
2019;30.503261;31.092925;2020;2;9;40;09/02/2020;90;11.28;15.65;8.01;0.45;4.09;63.44;4.16;6.83;0.325238095;7.64;0.603281672;0.09164729;4.584897297;-4.134897297
2019;30.503261;31.092925;2020;2;10;41;10/02/2020;91;11.84;16.05;9.31;0.12;3.31;64.44;5.1;7.68;0.365714286;6.74;0.619774804;0.096261339;4.114554499;-3.994554499
2019;30.503261;31.092925;2020;2;11;42;11/02/2020;92;12.83;17.33;9.37;0.21;2.33;76.62;8.57;8.35;0.397619048;7.96;0.462701237;0.100036323;3.683881197;-3.473881197
2019;30.503261;31.092925;2020;2;12;43;12/02/2020;93;14.73;22.37;8.73;0;2.36;65.88;7.73;10.55;0.502380952;13.64;0.862488672;0.113330508;6.924330956;-6.924330956
2019;30.503261;31.092925;2020;2;13;44;13/02/2020;94;14.72;23.48;7.96;0.01;2.09;74.56;9.56;10.72;0.51047619;15.52;0.788698154;0.114417437;7.21688317;-7.20688317
2019;30.503261;31.092925;2020;2;14;45;14/02/2020;95;14.04;19.89;9.95;0.05;2.16;88.5;12.76;9.92;0.472380952;9.94;0.298702274;0.10937861;2.61645631;-2.56645631
2019;30.503261;31.092925;2020;2;15;46;15/02/2020;96;15.3;23.16;10.18;0.3;1.53;79.44;11.39;11.67;0.555714286;12.98;0.692639215;0.120655802;6.873026195;-6.573026195
2019;30.503261;31.092925;2020;2;16;47;16/02/2020;97;14.5;20.19;10.81;0.7;2.64;78.75;10.35;10.5;0.5;9.38;0.573995527;0.113012498;6.381065111;-5.681065111
2019;30.503261;31.092925;2020;2;17;48;17/02/2020;98;14.37;20.02;10.67;1.24;2.28;74.12;9.37;10.345;0.492619048;9.35;0.63559112;0.112031476;7.135470417;-5.895470417
2019;30.503261;31.092925;2020;2;18;49;18/02/2020;99;13.33;18.39;9.87;1.35;1.66;76.06;8.81;9.13;0.434761905;8.52;0.532802568;0.104589078;2.94332846;-1.59332846
2019;30.503261;31.092925;2020;2;19;50;19/02/2020;100;12.87;18.19;8.96;2.04;2.95;80.62;9.16;8.575;0.408333333;9.23;0.456325098;0.101331968;6.410490389;-4.370490389
2019;30.503261;31.092925;2020;2;20;51;20/02/2020;101;13.43;20.59;7.54;0.01;2.31;72.88;8.22;9.065;0.431666667;13.05;0.643368199;0.104203071;5.509736025;-5.499736025
2019;30.503261;31.092925;2020;2;21;52;21/02/2020;102;13.29;19.32;8.39;0.58;3.88;71.12;7.77;8.855;0.421666667;10.93;0.615523048;0.10296424;5.560210587;-4.980210587
2019;30.503261;31.092925;2020;2;22;53;22/02/2020;103;13.8;18.96;9.4;0.34;2.78;68.81;7.68;9.18;0.437142857;9.56;0.636052988;0.104886833;4.706758254;-4.366758254
2019;30.503261;31.092925;2020;2;23;54;23/02/2020;104;12.79;18.44;8.9;5.23;1.34;73.75;7.79;8.67;0.412857143;9.54;0.573516884;0.101883289;3.500594345;1.729405655
2019;30.503261;31.092925;2020;2;24;55;24/02/2020;105;11.79;15.98;8.95;4.17;1.76;82.19;8.6;7.465;0.35547619;7.03;0.362661276;0.095075969;6.422227757;-2.252227757
2019;30.503261;31.092925;2020;2;25;56;25/02/2020;106;13.55;20.37;8.88;0.07;2.88;77.94;9.05;9.625;0.458333333;11.49;0.613617457;0.10756876;7.294959046;-7.224959046
2019;30.503261;31.092925;2020;2;26;57;26/02/2020;107;14.95;23.52;8;0.01;1.77;73;9.76;10.76;0.512380952;15.52;0.777516876;0.114674467;7.083274174;-7.073274174
2019;30.503261;31.092925;2020;2;27;58;27/02/2020;108;17.05;24.92;10.01;0;1.69;60.06;8.33;12.465;0.593571429;14.91;1.093594303;0.126095901;7.393819594;-7.393819594
2019;30.503261;31.092925;2020;2;28;59;28/02/2020;109;17.47;26.08;10.73;0;2.68;61.25;8.6;13.405;0.638333333;15.35;1.21591086;0.132795229;8.221211534;-8.221211534
2019;30.503261;31.092925;2020;2;29;60;29/02/2020;110;15.05;20.43;10.3;0.03;4.47;68.25;8.76;10.365;0.493571429;10.13;0.697457877;0.112157652;6.916098116;-6.886098116
2019;30.503261;31.092925;2020;3;1;61;01/03/2020;111;14.44;20.47;10.74;0;3.17;64.75;7.48;10.605;0.505;9.73;0.813301685;0.113681198;6.259900745;-6.259900745
