env;LON;LAT;YEAR;MM;DD;DOY;YYYYMMDD;daysFromStart;tmean;tmax;tmin;prec;ws;rh;tdew;gdd;frue;trange;vpd;spv;etp;dbp
2019;30.503261;31.092925;2020;3;2;62;02/03/2020;112;14.55;21.76;9.56;0;1.81;65.44;7.44;10.66;0.507619048;12.2;0.866299876;0.114032809;8.038729666;-8.038729666
2019;30.503261;31.092925;2020;3;3;63;03/03/2020;113;14.58;23.85;7.28;0.02;2.59;72.25;8.55;10.565;0.503095238;16.57;0.875569807;0.11342606;8.916160179;-8.896160179
2019;30.503261;31.092925;2020;3;4;64;04/03/2020;114;17.02;27.23;8.16;0.07;1.51;62.25;8.19;12.695;0.60452381;19.07;1.262352354;0.127708019;7.824996982;-7.754996982
2019;30.503261;31.092925;2020;3;5;65;05/03/2020;115;17.36;26.98;9.87;0;2.66;53;6.37;13.425;0.639285714;17.11;1.429850721;0.132940981;7.869055941;-7.869055941
2019;30.503261;31.092925;2020;3;6;66;06/03/2020;116;14.88;20.94;11.1;2.51;3.27;74.94;10.08;11.02;0.524761905;9.84;0.665077105;0.116357145;5.297851674;-2.787851674
2019;30.503261;31.092925;2020;3;7;67;07/03/2020;117;16.48;24.67;10.74;0;1.62;68.5;9.3;12.705;0.605;13.93;1.02654991;0.127778506;9.265872648;-9.265872648
2019;30.503261;31.092925;2020;3;8;68;08/03/2020;118;16.84;26.44;9.78;1.23;3.25;71.31;10.15;13.11;0.624285714;16.66;1.089526511;0.130661064;9.58084908;-8.35084908
2019;30.503261;31.092925;2020;3;9;69;09/03/2020;119;17.36;29.42;11.01;1.45;3.81;69.56;9.37;14.505;0.72452381;18.41;1.531635986;0.14654677;8.454593883;-7.004593883
2019;30.503261;31.092925;2020;3;10;70;10/03/2020;120;15.23;22.54;9.83;0.03;2.27;69.5;8.54;11.185;0.532619048;12.71;0.86023309;0.117435833;8.733643274;-8.703643274
2019;30.503261;31.092925;2020;3;11;71;11/03/2020;121;15.69;23.49;10.26;4.14;3.9;71.69;9.72;11.875;0.56547619;13.23;0.866514083;0.122039171;7.316450375;-3.176450375
2019;30.503261;31.092925;2020;3;12;72;12/03/2020;122;16.25;20.27;13.63;36.17;4.35;85.75;13.74;11.95;0.569047619;6.64;0.397291964;0.122548632;1.047144203;35.1228558
2019;30.503261;31.092925;2020;3;13;73;13/03/2020;123;15.93;20.02;13.58;24.02;5.17;87.38;13.7;11.8;0.561904762;6.44;0.380604797;0.121531507;5.895671017;18.12432898
2019;30.503261;31.092925;2020;3;14;74;14/03/2020;124;17.73;23.61;12.61;0.69;2.83;80.31;13.87;13.11;0.624285714;11;0.602193426;0.130661064;8.771199862;-8.081199862
2019;30.503261;31.092925;2020;3;15;75;15/03/2020;125;17.48;26.26;9.45;0.01;1.65;68.19;10.75;12.855;0.612142857;16.81;1.007350248;0.128839769;9.034569164;-9.024569164
2019;30.503261;31.092925;2020;3;16;76;16/03/2020;126;17.65;25.95;11.42;0.01;2.18;67.12;10.38;13.685;0.651666667;14.53;1.091046905;0.134848123;9.272383086;-9.262383086
2019;30.503261;31.092925;2020;3;17;77;17/03/2020;127;14.51;18.95;11.44;0.37;5.17;68.38;8.26;10.195;0.48547619;7.51;0.679140224;0.111088998;5.395622667;-5.025622667
2019;30.503261;31.092925;2020;3;18;78;18/03/2020;128;14.03;19.93;8.88;0;4.14;62.31;6.44;9.405;0.447857143;11.05;0.769472233;0.106235668;8.127866886;-8.127866886
2019;30.503261;31.092925;2020;3;19;79;19/03/2020;129;13.07;18.26;9.15;0.01;4.55;62.25;5.47;8.705;0.41452381;9.11;0.727488787;0.10208705;7.571474057;-7.561474057
2019;30.503261;31.092925;2020;3;20;80;20/03/2020;130;12.63;17.65;8.94;0.52;4.48;64.88;5.76;8.295;0.395;8.71;0.661502042;0.099721763;6.519780672;-5.999780672
2019;30.503261;31.092925;2020;3;21;81;21/03/2020;131;13.19;18.97;8.76;0.02;2.58;64.56;6.06;8.865;0.422142857;10.21;0.722406885;0.103022946;9.411553611;-9.391553611
2019;30.503261;31.092925;2020;3;22;82;22/03/2020;132;14;22.15;5.91;0.03;1.72;62.31;5.62;9.03;0.43;16.24;0.887928939;0.103995723;9.570422455;-9.540422455
2019;30.503261;31.092925;2020;3;23;83;23/03/2020;133;17.18;27.73;9.82;0;3.37;59.5;7.58;13.775;0.655952381;17.91;1.424557984;0.135513664;8.495704556;-8.495704556
2019;30.503261;31.092925;2020;3;24;84;24/03/2020;134;16.06;24.01;9.96;0.01;2.54;74.88;10.99;11.985;0.570714286;14.05;0.793324214;0.122786997;8.961714554;-8.951714554
2019;30.503261;31.092925;2020;3;25;85;25/03/2020;135;16.45;24.26;9.93;0.03;2.09;72.56;10.86;12.095;0.575952381;14.33;0.825933354;0.123538708;9.255308289;-9.225308289
2019;30.503261;31.092925;2020;3;26;86;26/03/2020;136;17.96;25.55;12.8;0.61;3.02;65.25;10.31;14.175;0.675;12.75;1.121927471;0.138505388;5.199021566;-4.589021566
2019;30.503261;31.092925;2020;3;27;87;27/03/2020;137;18.27;25.66;12.08;0;3.18;73;12.46;13.87;0.66047619;13.58;0.906516607;0.136219196;8.475965481;-8.475965481
2019;30.503261;31.092925;2020;3;28;88;28/03/2020;138;15.99;22.81;10.93;0;3.38;67.25;8.86;11.87;0.565238095;11.88;0.90468874;0.122005271;10.37778114;-10.37778114
2019;30.503261;31.092925;2020;3;29;89;29/03/2020;139;17.24;26.65;8.8;0;3.26;54.31;5.6;12.725;0.605952381;17.85;1.403138246;0.127919578;10.4823055;-10.4823055
2019;30.503261;31.092925;2020;3;30;90;30/03/2020;140;19.78;29.65;10.9;0;2.9;47.19;6.49;14.45;0.727380952;18.75;1.763951424;0.147022497;8.073119054;-8.073119054
2019;30.503261;31.092925;2020;3;31;91;31/03/2020;141;18.81;25.26;14.23;0;5.02;56.75;9.37;14.745;0.702142857;11.03;1.242780603;0.142865093;9.879957393;-9.879957393
2019;30.503261;31.092925;2020;4;1;92;01/04/2020;142;17.9;24.08;12.58;0;3.53;70.75;11.74;13.33;0.634761905;11.5;0.848968973;0.132249865;10.17417086;-10.17417086
2019;30.503261;31.092925;2020;4;2;93;02/04/2020;143;17.03;24.91;10.68;0;1.98;66.56;9.48;12.795;0.609285714;14.23;1.03208575;0.128414371;10.16301263;-10.16301263
2019;30.503261;31.092925;2020;4;3;94;03/04/2020;144;19.84;29.3;11.07;0;1.95;58.75;9.65;14.535;0.723095238;18.23;1.497735233;0.146309395;10.33794765;-10.33794765
2019;30.503261;31.092925;2020;4;4;95;04/04/2020;145;22.09;31.61;13.65;0;4.55;47.19;8.22;15.825;0.83952381;17.96;2.01780494;0.166755355;9.995111775;-9.995111775
2019;30.503261;31.092925;2020;4;5;96;05/04/2020;146;19.09;25.04;14.47;0;4.25;60.62;10.79;14.755;0.702619048;10.57;1.117138095;0.142942603;9.082320991;-9.082320991
2019;30.503261;31.092925;2020;4;6;97;06/04/2020;147;17.55;24.64;12.74;0.01;2.62;65.5;10.05;13.69;0.651904762;11.9;1.054366494;0.134885025;9.767017283;-9.757017283
2019;30.503261;31.092925;2020;4;7;98;07/04/2020;148;16.62;23.26;11.38;0;2.38;64.5;8.89;12.32;0.586666667;11.88;0.960494406;0.125088461;10.37192099;-10.37192099
2019;30.503261;31.092925;2020;4;8;99;08/04/2020;149;16.83;22.76;12.81;0.02;2;65.25;9.47;12.785;0.608809524;9.95;0.939028202;0.128343587;10.13609537;-10.11609537
2019;30.503261;31.092925;2020;4;9;100;09/04/2020;150;16.38;21.79;12.3;0.06;2.99;68.94;9.95;12.045;0.573571429;9.49;0.796534202;0.123196539;9.747163978;-9.687163978
2019;30.503261;31.092925;2020;4;10;101;10/04/2020;151;15.99;21.7;11.37;0.08;3.52;69.62;9.85;11.535;0.549285714;10.33;0.754961567;0.119752088;8.856497263;-8.776497263
2019;30.503261;31.092925;2020;4;11;102;11/04/2020;152;17.28;24.44;11.59;0;2.34;61.88;9.04;13.015;0.619761905;12.85;1.063162809;0.129980009;10.76491389;-10.76491389
2019;30.503261;31.092925;2020;4;12;103;12/04/2020;153;18.38;26.29;12.55;0;1.84;60.81;9.13;14.42;0.686666667;13.74;1.278648581;0.140365288;11.27609132;-11.27609132
2019;30.503261;31.092925;2020;4;13;104;13/04/2020;154;18.19;26.56;11.38;0;2.01;62.38;8.58;13.97;0.665238095;15.18;1.294356134;0.136965219;10.59582855;-10.59582855
2019;30.503261;31.092925;2020;4;14;105;14/04/2020;155;18.05;26.43;10.76;0;2.36;59.88;8.06;13.595;0.647380952;15.67;1.292674446;0.134185353;11.83543506;-11.83543506
2019;30.503261;31.092925;2020;4;15;106;15/04/2020;156;19.62;28.58;9.9;0;1.57;54.75;7.97;13.95;0.678095238;18.68;1.493988395;0.138996785;9.836667375;-9.836667375
2019;30.503261;31.092925;2020;4;16;107;16/04/2020;157;18.69;25.01;14.25;0;4.73;59.5;10.23;14.63;0.696666667;10.76;1.150140298;0.141976274;9.527452283;-9.527452283
2019;30.503261;31.092925;2020;4;17;108;17/04/2020;158;19.31;26.23;14.37;0;4.02;66.44;11.62;15.3;0.728571429;11.86;1.154562814;0.147221102;10.99797164;-10.99797164
2019;30.503261;31.092925;2020;4;18;109;18/04/2020;159;20.05;28.33;13.65;0;3.24;65.12;11.69;15.825;0.761428571;14.68;1.333719423;0.152792865;11.4766781;-11.4766781
2019;30.503261;31.092925;2020;4;19;110;19/04/2020;160;19.98;28.33;13.4;0;3.28;61.88;10.76;15.7;0.75547619;14.93;1.403327675;0.151770472;11.81325056;-11.81325056
2019;30.503261;31.092925;2020;4;20;111;20/04/2020;161;20.3;29.29;12.43;0;2.27;60.44;10.51;15.215;0.755238095;16.86;1.48745207;0.151729696;11.44367189;-11.44367189
2019;30.503261;31.092925;2020;4;21;112;21/04/2020;162;23.27;33.45;14.26;0;1.8;50.44;9.86;16.13;0.897857143;19.19;2.175584905;0.177874166;11.46634097;-11.46634097
2019;30.503261;31.092925;2020;4;22;113;22/04/2020;163;22.29;32.24;15.77;24.05;4.04;53;10.33;16.885;0.905;16.47;2.050243953;0.179277639;11.18167368;12.86832632
2019;30.503261;31.092925;2020;4;23;114;23/04/2020;164;19.96;26.97;13.91;13.48;2.65;69.62;13.19;15.44;0.735238095;13.06;1.057658448;0.148337486;11.29764432;2.182355681
2019;30.503261;31.092925;2020;4;24;115;24/04/2020;165;19.77;28.21;14.71;25.13;4.68;72;13.73;16.355;0.783809524;13.5;1.179232994;0.156689328;8.910993105;16.2190069
2019;30.503261;31.092925;2020;4;25;116;25/04/2020;166;17.55;22.74;14.37;37.27;4.01;74.5;12.51;13.555;0.64547619;8.37;0.751019152;0.133891676;10.1843927;27.0856073
2019;30.503261;31.092925;2020;4;26;117;26/04/2020;167;18.08;24.17;13.77;2.76;2.27;68.38;11.37;13.97;0.665238095;10.4;0.949318549;0.136965219;11.78385897;-9.02385897
2020;30.503261;31.092925;2020;11;15;320;15/11/2020;1;19.19;23.89;16.23;0.25;3.56;65.31;12.03;15.06;0.717142857;7.66;0.99934871;0.145323832;5.40285196;-5.15285196
2020;30.503261;31.092925;2020;11;16;321;16/11/2020;2;19.8;24.76;15.76;0.37;2.97;64.25;12.48;15.26;0.726666667;9;1.009075178;0.146903443;5.384427051;-5.014427051
2020;30.503261;31.092925;2020;11;17;322;17/11/2020;3;18.87;24.94;14.62;0.03;2.12;62.94;11.07;14.78;0.703809524;10.32;1.091401675;0.143136536;5.64279901;-5.61279901
2020;30.503261;31.092925;2020;11;18;323;18/11/2020;4;19.37;25.91;14.8;0.02;2.12;64.75;11.95;15.355;0.731190476;11.11;1.115571679;0.147658831;5.893397544;-5.873397544
2020;30.503261;31.092925;2020;11;19;324;19/11/2020;5;19.05;24.69;15.51;0.2;2.54;70;13.02;15.1;0.719047619;9.18;0.936190423;0.1456386;5.214312481;-5.014312481
2020;30.503261;31.092925;2020;11;20;325;20/11/2020;6;16.62;20.51;14.59;9.68;3.58;77.81;12.6;12.55;0.597619048;5.92;0.577941925;0.126689662;3.25343763;6.42656237
2020;30.503261;31.092925;2020;11;21;326;21/11/2020;7;17.59;22.58;13.65;1.64;3.09;71.94;12.11;13.115;0.62452381;8.93;0.73796148;0.130696993;5.241175961;-3.601175961
2020;30.503261;31.092925;2020;11;22;327;22/11/2020;8;18.65;24.33;14.72;0.1;1.59;69.44;12.46;14.525;0.691666667;9.61;0.913482672;0.141168836;5.446735171;-5.346735171
2020;30.503261;31.092925;2020;11;23;328;23/11/2020;9;19.01;24.1;14.88;0.26;2.31;75.12;14.12;14.49;0.69;9.22;0.735924811;0.140900555;3.719671924;-3.459671924
2020;30.503261;31.092925;2020;11;24;329;24/11/2020;10;19.57;24.19;16.64;0.25;2.01;72.38;14.11;15.415;0.734047619;7.55;0.84595914;0.148137609;4.903012886;-4.653012886
2020;30.503261;31.092925;2020;11;25;330;25/11/2020;11;17.37;20.48;15.74;7.61;3.05;79.69;13.71;13.11;0.624285714;4.74;0.52970409;0.130661064;3.121067147;4.488932853
2020;30.503261;31.092925;2020;11;26;331;26/11/2020;12;17.95;21.67;15.19;1.17;2.71;69.12;12.01;13.43;0.63952381;6.48;0.75525366;0.13297744;4.66139753;-3.49139753
2020;30.503261;31.092925;2020;11;27;332;27/11/2020;13;17.76;20.97;15.25;0.29;0.95;65.81;11.12;13.11;0.624285714;5.72;0.78445977;0.130661064;3.190714391;-2.900714391
2020;30.503261;31.092925;2020;11;28;333;28/11/2020;14;16.78;22.14;12.98;0.03;1.93;68.12;10.55;12.56;0.598095238;9.16;0.807208017;0.126759672;5.333328495;-5.303328495
2020;30.503261;31.092925;2020;11;29;334;29/11/2020;15;17.33;22.87;13.09;0.01;1.12;67.06;10.71;12.98;0.618095238;9.78;0.859366459;0.129729854;5.417819202;-5.407819202
2020;30.503261;31.092925;2020;11;30;335;30/11/2020;16;17.24;23.44;11.41;0;1.46;59.12;8.08;12.425;0.591666667;12.03;1.038338501;0.125817302;5.552081012;-5.552081012
2020;30.503261;31.092925;2020;12;1;336;01/12/2020;17;15.55;23.93;8.96;0.01;1.98;63.5;7.73;11.445;0.545;14.97;1.004949112;0.119152808;5.203115892;-5.193115892
2020;30.503261;31.092925;2020;12;2;337;02/12/2020;18;16.89;22.65;11.69;0.01;1.12;65.88;9.65;12.17;0.57952381;10.96;0.86284398;0.124053472;5.505077289;-5.495077289
2020;30.503261;31.092925;2020;12;3;338;03/12/2020;19;17.88;23.71;12.9;0;1.3;54.88;8.21;13.305;0.633571429;10.81;1.12194035;0.132068499;5.393411132;-5.393411132
2020;30.503261;31.092925;2020;12;4;339;04/12/2020;20;16.14;22.88;10.37;0;1.84;61.56;8.15;11.625;0.553571429;12.51;0.940118136;0.120353923;4.403975757;-4.403975757
2020;30.503261;31.092925;2020;12;5;340;05/12/2020;21;16.44;22.59;11.9;0.03;2.29;65.5;9.33;12.245;0.583095238;10.69;0.892993508;0.124570055;4.713748832;-4.683748832
2020;30.503261;31.092925;2020;12;6;341;06/12/2020;22;16.69;23.37;10.73;0;1.38;57.44;7.13;12.05;0.573809524;12.64;1.070261759;0.123230719;5.654470268;-5.654470268
2020;30.503261;31.092925;2020;12;7;342;07/12/2020;23;16.94;25.19;11.78;0.11;3.41;53.12;5.95;13.485;0.642142857;13.41;1.361154375;0.13337905;4.864380823;-4.754380823
2020;30.503261;31.092925;2020;12;8;343;08/12/2020;24;17.26;23.8;13.58;0;2.46;72.06;11.51;13.69;0.651904762;10.22;0.894004195;0.134885025;5.388699191;-5.388699191
2020;30.503261;31.092925;2020;12;9;344;09/12/2020;25;16.16;22.68;11.69;0;1.42;68.25;9.49;12.185;0.580238095;10.99;0.878183462;0.124156643;5.631040004;-5.631040004
2020;30.503261;31.092925;2020;12;10;345;10/12/2020;26;15.98;22.76;10.07;0.01;1.18;64.06;8.01;11.415;0.543571429;12.69;0.927793582;0.118953615;5.561888215;-5.551888215
2020;30.503261;31.092925;2020;12;11;346;11/12/2020;27;15.65;24.2;9.15;0;1.87;52.06;4.9;11.675;0.555952381;15.05;1.223555374;0.120689383;5.235602033;-5.235602033
2020;30.503261;31.092925;2020;12;12;347;12/12/2020;28;15.93;22.29;9.79;0;1.8;60.12;7.32;11.04;0.525714286;12.5;0.926791302;0.116487445;4.854432926;-4.854432926
2020;30.503261;31.092925;2020;12;13;348;13/12/2020;29;17.32;25.39;11.66;0;2.17;51.81;6.62;13.525;0.644047619;13.73;1.330712904;0.133671775;3.149349757;-3.149349757
2020;30.503261;31.092925;2020;12;14;349;14/12/2020;30;16.14;20.7;13.52;0.03;4.87;57.62;7.5;12.11;0.576666667;7.18;0.958703036;0.123641515;4.535491247;-4.505491247
2020;30.503261;31.092925;2020;12;15;350;15/12/2020;31;15.5;20.03;12.53;1.37;4.74;78.06;11.51;11.28;0.537142857;7.5;0.539581228;0.118060738;2.873825887;-1.503825887
2020;30.503261;31.092925;2020;12;16;351;16/12/2020;32;16.62;20.93;13.75;0.81;2.55;78.75;12.6;12.34;0.587619048;7.18;0.565546161;0.125227011;4.341492636;-3.531492636
2020;30.503261;31.092925;2020;12;17;352;17/12/2020;33;16.57;22.23;13.19;0.09;1.73;74.88;11.64;12.71;0.605238095;9.04;0.729217447;0.127813761;4.841366736;-4.751366736
2020;30.503261;31.092925;2020;12;18;353;18/12/2020;34;16.76;22.66;13.49;0.01;1.93;73.56;11.48;13.075;0.622619048;9.17;0.794102902;0.130409798;5.056638009;-5.046638009
2020;30.503261;31.092925;2020;12;19;354;19/12/2020;35;16.33;22.2;12.19;0.01;2.21;76.94;11.69;12.195;0.580714286;10.01;0.674111399;0.124225464;4.003402468;-3.993402468
2020;30.503261;31.092925;2020;12;20;355;20/12/2020;36;15.8;22.1;11.74;0.02;2.05;75.38;10.85;11.92;0.567619048;10.36;0.719687617;0.122344631;4.351154169;-4.331154169
2020;30.503261;31.092925;2020;12;21;356;21/12/2020;37;16.65;23.36;11.98;0.01;2.16;73.5;11.32;12.67;0.603333333;11.38;0.795030264;0.127531947;5.221321793;-5.211321793
2020;30.503261;31.092925;2020;12;22;357;22/12/2020;38;17.03;22.35;13.56;0.01;2.32;72.19;11.48;12.955;0.616904762;8.79;0.771979451;0.129551421;4.74284574;-4.73284574
2020;30.503261;31.092925;2020;12;23;358;23/12/2020;39;16.18;20.72;13.87;0;3.14;71;10.63;12.295;0.58547619;6.85;0.734060792;0.124915456;3.72165816;-3.72165816
2020;30.503261;31.092925;2020;12;24;359;24/12/2020;40;16.4;20.52;13.33;0;2.65;67.25;10.06;11.925;0.567857143;7.19;0.739581051;0.122378612;4.054079442;-4.054079442
2020;30.503261;31.092925;2020;12;25;360;25/12/2020;41;16.57;21.78;13.06;0;1.59;62.81;8.8;12.42;0.591428571;8.72;0.923501105;0.125782514;5.006606891;-5.006606891
2020;30.503261;31.092925;2020;12;26;361;26/12/2020;42;16.71;24.14;11.6;0;3.29;71.69;10.74;12.87;0.612857143;12.54;0.897311876;0.128946305;5.056531798;-5.056531798
2020;30.503261;31.092925;2020;12;27;362;27/12/2020;43;18.13;25.87;13.57;0;2.75;69.75;11.58;14.72;0.700952381;12.3;1.080891551;0.142671472;5.247715926;-5.247715926
2020;30.503261;31.092925;2020;12;28;363;28/12/2020;44;15.8;23.88;10.02;0;1.63;74.38;10.02;11.95;0.569047619;13.86;0.866413355;0.122548632;4.541934116;-4.541934116
2020;30.503261;31.092925;2020;12;29;364;29/12/2020;45;16.24;23.16;11.63;0;1.83;79.25;12.26;12.395;0.590238095;11.53;0.675911282;0.125608695;5.278066593;-5.278066593
2020;30.503261;31.092925;2020;12;30;365;30/12/2020;46;16.19;23.3;11.73;0;2.27;75.38;11.23;12.515;0.595952381;11.57;0.786359664;0.126444886;5.084384876;-5.084384876
2020;30.503261;31.092925;2020;12;31;366;31/12/2020;47;16.1;22.15;12.18;0;1.84;74.69;10.94;12.165;0.579285714;9.97;0.736237478;0.124019098;5.358037452;-5.358037452
2020;30.503261;31.092925;2021;1;1;1;01/01/2021;48;16.25;22.35;11.48;0;2.16;72.19;10.41;11.915;0.567380952;10.87;0.765890944;0.122310659;5.320231327;-5.320231327
2020;30.503261;31.092925;2021;1;2;2;02/01/2021;49;17.12;22.75;12.83;0;2.27;75;12.06;12.79;0.609047619;9.92;0.716069779;0.128378975;4.94888408;-4.94888408
2020;30.503261;31.092925;2021;1;3;3;03/01/2021;50;17;23.83;12.57;0;2.18;79.94;13.15;13.2;0.628571429;11.26;0.692328675;0.131309062;4.874640822;-4.874640822
2020;30.503261;31.092925;2021;1;4;4;04/01/2021;51;17.25;23.78;12.38;0;1.67;79;13.49;13.08;0.622857143;11.4;0.64493886;0.130445668;4.878425549;-4.878425549
2020;30.503261;31.092925;2021;1;5;5;05/01/2021;52;18.19;25.79;14.08;0;1.51;80;14.03;14.935;0.711190476;11.71;0.861681732;0.144343892;4.850000186;-4.850000186
2020;30.503261;31.092925;2021;1;6;6;06/01/2021;53;17.44;23.33;13.68;0;1.54;81.5;14.11;13.505;0.643095238;9.65;0.60578472;0.133525344;3.2449115;-3.2449115
2020;30.503261;31.092925;2021;1;7;7;07/01/2021;54;18.08;26.87;12.71;0;1.61;76.94;13.35;14.79;0.704285714;14.16;0.971475642;0.143214171;4.994636039;-4.994636039
2020;30.503261;31.092925;2021;1;8;8;08/01/2021;55;17.55;25.83;13.01;0;1.41;74.38;11.87;14.42;0.686666667;12.82;1.022659483;0.140365288;4.60194753;-4.60194753
2020;30.503261;31.092925;2021;1;9;9;09/01/2021;56;17.39;25.16;13.14;0;1.75;75.56;12.24;14.15;0.673809524;12.02;0.929872777;0.138316781;5.544813069;-5.544813069
